candidates,sample,cpp_ssv_seconds,pref_ssv_seconds,cpp_sv_seconds,pref_sv_seconds,ssv_winner,sv_winner,margin_graph_seconds,cpp_ssv_warmup_seconds,cpp_ssv_timed_total_seconds,cpp_ssv_benchmark_wall_seconds,cpp_ssv_harness_overhead_seconds,pref_ssv_warmup_seconds,pref_ssv_gc_seconds,pref_ssv_timed_total_seconds,pref_ssv_benchmark_wall_seconds,pref_ssv_harness_overhead_seconds,cpp_sv_warmup_seconds,cpp_sv_timed_total_seconds,cpp_sv_benchmark_wall_seconds,cpp_sv_harness_overhead_seconds,pref_sv_warmup_seconds,pref_sv_gc_seconds,pref_sv_timed_total_seconds,pref_sv_benchmark_wall_seconds,pref_sv_harness_overhead_seconds
6,0,2.1e-06,0.00011940000695176423,2.3e-06,0.00011799999629147351,5,5,6.310000026132911e-05,5.1e-06,2.04e-05,2.63e-05,7.999999999999957e-07,0.00016560000949539244,0.03606549999676645,0.0011314000003039837,0.03736909999861382,6.599992047995329e-06,5.6e-06,2.27e-05,2.88e-05,4.999999999999986e-07,0.00015259999781847,0.036334699994768016,0.001258299991604872,0.037751800002297387,6.200018106028438e-06
6,1,2e-06,0.00010779999138321728,2.2e-06,0.00011100000119768083,2,2,6.53000024612993e-05,4.1e-06,1.88e-05,2.36e-05,7.000000000000001e-07,0.0001512000017100945,0.03758720000041649,0.0010100999934365973,0.03875330000300892,4.8000074457377195e-06,4.7e-06,2.07e-05,2.61e-05,7.000000000000035e-07,0.0001429999974789098,0.03621600000769831,0.0010619000240694731,0.03742700000293553,6.0999736888334155e-06
6,2,2.2e-06,0.00015619999612681568,2.3e-06,0.00040979999175760895,3,3,9.179998596664518e-05,4.8e-06,2.11e-05,2.65e-05,6.00000000000001e-07,0.00018819999240804464,0.03970870000193827,0.00146159999712836,0.04136380000272766,5.3000112529844046e-06,5.4e-06,2.33e-05,2.94e-05,7.000000000000001e-07,0.00044010000419802964,0.03873400000156835,0.0037308000028133392,0.04291220000595786,7.299997378140688e-06
6,3,1.7e-06,3.860000288113952e-05,1.7e-06,9.879999561235309e-05,5,5,0.00011670000094454736,2.8e-06,1.57e-05,1.92e-05,7.000000000000001e-07,0.0001289999927394092,0.03857760000391863,0.0003890999942086637,0.03910080000059679,5.1000097300857306e-06,2.7e-06,1.56e-05,1.87e-05,3.9999999999999956e-07,0.00013460000627674162,0.037544999999227,0.0009617999894544482,0.03864720001001842,5.80001506023109e-06
6,4,2e-06,0.00010920000204350799,2.2e-06,0.00013619998935610056,0,0,6.389999180100858e-05,4.2e-06,1.94e-05,2.43e-05,7.000000000000001e-07,0.0001416000013705343,0.03922289999900386,0.0010362999892095104,0.04040660000464413,5.80001506023109e-06,4.6e-06,2.17e-05,2.68e-05,5.00000000000002e-07,0.00018269999418407679,0.03721589999622665,0.0012864000018453225,0.03869089999352582,5.900001269765198e-06
7,0,2.3e-06,9.380000119563192e-05,2.6e-06,0.0001438000035705045,2,2,7.759999425616115e-05,5.5e-06,2.26e-05,2.88e-05,7.000000000000001e-07,0.0001402000052621588,0.043802700005471706,0.0008911999902920797,0.04484030000458006,6.200003554113209e-06,9.6e-06,2.54e-05,3.58e-05,8.000000000000059e-07,0.0001903000083984807,0.03845460001321044,0.001369099976727739,0.04002040000341367,6.400005077011883e-06
7,1,2.8e-06,0.00022449999232776463,3.3e-06,0.00015690000145696104,2,2,7.610001193825155e-05,6.4e-06,2.75e-05,3.45e-05,6.00000000000001e-07,0.0002930000046035275,0.040304599999217317,0.0020515999785857275,0.0426556000020355,6.400019628927112e-06,8.1e-06,3.34e-05,4.2e-05,4.999999999999986e-07,0.00020369999401737005,0.03788370000256691,0.001473600001190789,0.03956669999752194,5.699999746866524e-06
7,2,2.8e-06,0.00020399999630171806,3e-06,0.001184399996418506,1,1,7.559999357908964e-05,6e-06,2.65e-05,3.33e-05,7.999999999999991e-07,0.00026780000189319253,0.039487899994128384,0.0018783999839797616,0.04164090000267606,6.80002267472446e-06,6.5e-06,3e-05,3.69e-05,4.0000000000000295e-07,0.0012095999991288409,0.03704049999942072,0.010617399995680898,0.04887410000083037,6.600006599910557e-06
7,3,2.6e-06,0.00021690000721719116,3e-06,0.00016149999282788485,4,4,0.00012159999459981918,6e-06,2.59e-05,3.23e-05,3.9999999999999617e-07,0.00038949999725446105,0.03883029999269638,0.0019881999905919656,0.04121409999788739,6.100017344579101e-06,6.7e-06,2.97e-05,3.69e-05,4.999999999999986e-07,0.00019750000501517206,0.0379283999936888,0.0015151999978115782,0.03964750000159256,6.400005077011883e-06
7,4,3.3e-06,0.00036210000689607114,4.1e-06,0.00021720000950153917,5,5,7.409999670926481e-05,8.2e-06,3.31e-05,4.17e-05,3.9999999999999617e-07,0.00047199999971780926,0.039413600010448135,0.004480799994780682,0.04437460000917781,8.200004231184721e-06,9.7e-06,4.12e-05,5.17e-05,8.000000000000059e-07,0.00019370000518392771,0.038329199989675544,0.0019225999858463183,0.04045169999881182,6.200018106028438e-06
8,0,8.8e-06,0.0010097999911522493,1.48e-05,0.0003274000046076253,6,6,0.0001790999958757311,2.25e-05,8.58e-05,0.0001089,6.00000000000001e-07,0.002681700003449805,0.038415000002714805,0.009238800004823133,0.050342900009127334,7.399998139590025e-06,2.48e-05,0.0001356,0.0001608,4.000000000000097e-07,0.0002486000012140721,0.03583750000689179,0.0026655000256141648,0.03875910000351723,7.499969797208905e-06
8,1,2.7e-06,0.0002384999970672652,3e-06,0.00015530000382568687,0,0,9.269999281968921e-05,6.6e-06,2.8e-05,3.51e-05,4.999999999999986e-07,0.00031540000054519624,0.03787929999816697,0.0021935999975539744,0.04039379999449011,5.49999822396785e-06,7.2e-06,3.03e-05,3.79e-05,3.9999999999999617e-07,0.00018780000391416252,0.03919449998647906,0.0016742999869165942,0.04106309999770019,6.500020390376449e-06
8,2,2.2e-06,0.0001002000062726438,2.2e-06,0.00021800000104121864,0,0,8.939999679569155e-05,4.8e-06,2.07e-05,2.6e-05,5.00000000000002e-07,0.00014379998901858926,0.03810489999887068,0.0009455999825149775,0.039199399994686246,5.100024282000959e-06,4.8e-06,2.22e-05,2.74e-05,3.9999999999999956e-07,0.00021649998961947858,0.03743890000623651,0.0022544999956153333,0.039917200003401376,7.300011930055916e-06
8,3,9e-06,0.0010885999945458025,1.49e-05,0.002897400001529604,5,5,0.00020530000620055944,1.79e-05,8.87e-05,0.000107,3.9999999999999617e-07,0.0016386999923270196,0.044725100000505336,0.01155960001051426,0.05793199999607168,8.59999272506684e-06,2.34e-05,0.0001369,0.0001612,8.999999999999948e-07,0.00298099999781698,0.03843859999324195,0.028429400001186877,0.0698569999949541,8.000002708286047e-06
8,4,4.4e-06,0.00042189999658148736,5.5e-06,0.00021430000197142363,4,4,9.220000356435776e-05,1.59e-05,4.3e-05,5.94e-05,4.999999999999986e-07,0.0005244000058155507,0.03932870000426192,0.0038466999831143767,0.04370629999903031,6.50000583846122e-06,1.08e-05,5.21e-05,6.35e-05,6.00000000000001e-07,0.00025660000392235816,0.03828280000016093,0.0019820000015897676,0.040527699995436706,6.299989763647318e-06
9,0,4.2e-06,0.0003040999872609973,4.7e-06,0.0015650999994250014,3,3,0.0001078000059351325,9.4e-06,4.14e-05,5.12e-05,4.0000000000000295e-07,0.00039280000783037394,0.03796400000283029,0.0029673999815713614,0.0413305000110995,6.300018867477775e-06,1.43e-05,4.67e-05,6.14e-05,4.0000000000000295e-07,0.0015901000006124377,0.0363597999967169,0.015222999980323948,0.05318010000337381,7.200025720521808e-06
9,1,6.8e-06,0.0008232999971369281,9.7e-06,0.00030100000731181353,3,3,0.00010830000974237919,1.52e-05,6.94e-05,8.51e-05,4.99999999999985e-07,0.0009879999997792765,0.03674930000852328,0.008171699999365956,0.045915800001239404,6.799993570894003e-06,1.74e-05,9.14e-05,0.0001096,7.999999999999923e-07,0.00033569999504834414,0.036646000007749535,0.002780099996016361,0.039767800000845455,6.000002031214535e-06
9,2,1.2e-05,0.0011509999894769862,1.72e-05,0.004317900005844422,7,7,0.00010649999603629112,2.11e-05,0.000112,0.0001338,6.999999999999899e-07,0.0014192000089678913,0.03780349998851307,0.010429400019347668,0.04965860000811517,6.499991286545992e-06,2.69e-05,0.0001628,0.0001903,5.999999999999875e-07,0.004467300008400343,0.03678389999549836,0.03945249998650979,0.0807109000015771,7.200011168606579e-06
9,3,3.7e-06,0.0004470999992918223,4.3e-06,0.0009742000111145899,4,4,0.00010660001134965569,7.3e-06,3.57e-05,4.33e-05,3.000000000000005e-07,0.00029149999318178743,0.03775830000813585,0.004073699994478375,0.0421308999939356,7.399998139590025e-06,8.6e-06,4.2e-05,5.12e-05,6.00000000000001e-07,0.0010306999902240932,0.03632870000728872,0.008884200011380017,0.04624949999561068,5.89998671784997e-06
9,4,3.4e-06,0.00030079999123699963,7.3e-06,0.0003193000011378899,7,7,0.00011100000119768083,8e-06,3.36e-05,4.22e-05,6.000000000000078e-07,0.0007672000065213069,0.03783449999173172,0.0027695000026142225,0.041377399989869446,6.199989002197981e-06,9.1e-06,8.68e-05,9.69e-05,9.999999999999972e-07,0.00035289999505039304,0.035483400002704,0.0029349000105867162,0.03877719999582041,5.999987479299307e-06
10,0,1.2e-05,0.0012968999944860116,1.54e-05,0.0065128999995067716,4,4,0.00012289998994674534,3.21e-05,0.0001128,0.0001455,6.000000000000146e-07,0.0015756999928271398,0.04036840000480879,0.013297199984663166,0.05524810000497382,6.80002267472446e-06,3.33e-05,0.0001462,0.0001799,4.000000000000097e-07,0.004645699998945929,0.037474099997780286,0.0633949000184657,0.10552350000943989,8.799994247965515e-06
10,1,3.2e-06,0.00013800000306218863,3.2e-06,0.0003282999969087541,1,1,0.00012499999138526618,7.1e-06,3.12e-05,3.89e-05,6.00000000000001e-07,0.00018149999959859997,0.03783319999638479,0.0012875000102212653,0.03930740000214428,5.199995939619839e-06,7.4e-06,3.24e-05,4.04e-05,5.999999999999943e-07,0.00036020000698044896,0.035072400001809,0.003616500020143576,0.03905720000329893,8.099974365904927e-06
10,2,1.2e-05,0.0010002000053646043,1.64e-05,0.005733099998906255,4,4,0.00012530000822152942,2.05e-05,0.0001112,0.0001321,4.000000000000097e-07,0.0012559000024339184,0.03811449999921024,0.010748700020485558,0.05012640000495594,7.2999828262254596e-06,2.5e-05,0.0001656,0.000191,4.000000000000097e-07,0.005863099999260157,0.036409899999853224,0.053387499996460974,0.09566869999980554,8.200004231184721e-06
10,3,6.34e-05,0.006567499993252568,9.84e-05,0.037301699994714,7,7,0.0002497999957995489,7.62e-05,0.0005797,0.0006566,6.999999999999628e-07,0.006721899990225211,0.03820770001038909,0.057070700015174225,0.10200929999700747,8.99998121894896e-06,0.0001058,0.0009107,0.0010172,6.999999999999628e-07,0.03764130000490695,0.03633820000686683,0.33828660000290256,0.41227499999513384,8.899980457499623e-06
10,4,9.3e-06,0.0009178000036627054,1.34e-05,0.0021637000027112663,7,7,0.0001370999962091446,1.79e-05,9.01e-05,0.0001083,3.000000000000073e-07,0.001147799994214438,0.04079780000029132,0.00865999999223277,0.05061369999020826,8.100003469735384e-06,2.13e-05,0.0001242,0.0001459,3.999999999999826e-07,0.002220599999418482,0.038781299997936,0.02016039998852648,0.06116979999933392,7.50001345295459e-06
11,0,2.16e-05,0.002536200001486577,2.72e-05,0.0005552999937208369,6,6,0.0003539000026648864,4.24e-05,0.0002072,0.0002502,6.000000000000146e-07,0.0034334000083617866,0.03761230000236537,0.024394699998083524,0.06544790000771172,7.499998901039362e-06,5.55e-05,0.0002676,0.0003241,1.0000000000000243e-06,0.000690999993821606,0.037100700006703846,0.005044399993494153,0.04284199999528937,5.900001269765198e-06
11,1,1.63e-05,0.0016344999894499779,2.71e-05,0.012033100007101893,2,2,0.00014200000441633165,2.56e-05,0.0001536,0.0001797,5.000000000000122e-07,0.0032604999869363382,0.039107000004150905,0.015247499992256053,0.05762319998757448,8.200004231184721e-06,3.27e-05,0.0002498,0.0002835,1.0000000000000243e-06,0.01069860000279732,0.036794100000406615,0.10401150000689086,0.15151280000281986,8.59999272506684e-06
11,2,6.43e-05,0.006365499997627921,7.64e-05,0.015652899994165637,1,1,0.00014800000644754618,8.13e-05,0.0005872,0.0006691,6.000000000000146e-07,0.007559300007415004,0.03825019999931101,0.058630099971196614,0.10444770001049619,8.10003257356584e-06,8.74e-05,0.0007108,0.0007989,6.999999999999628e-07,0.01682220000657253,0.03762799999094568,0.14071359996160027,0.19517410000844393,1.0300049325451255e-05
11,3,6.03e-05,0.0053023000073153526,8.1e-05,0.004347199996118434,8,8,0.00015180000627879053,7.17e-05,0.0005542,0.0006265,6.000000000000146e-07,0.00708199999644421,0.03727660000731703,0.04753550000896212,0.09190250000392552,8.399991202168167e-06,9.17e-05,0.0007392,0.0008315,6.000000000000146e-07,0.004649099995731376,0.037932099992758594,0.04326259999652393,0.0858518000022741,8.000017260201275e-06
11,4,0.0001163,0.01022460000240244,0.000156,0.02067350001016166,10,10,0.000145500001963228,0.0001257,0.0010527,0.0011792,8.000000000000194e-07,0.01115869999921415,0.037747700000181794,0.09352530000614934,0.1424406000005547,8.899995009414852e-06,0.0001637,0.0014085,0.0015729,6.999999999999628e-07,0.02272209999500774,0.04006810000282712,0.18738470002426766,0.2501840000040829,9.099981980398297e-06
12,0,0.000133,0.012072099998476915,0.0001624,0.04310270000132732,10,10,0.0001782000035746023,0.0001517,0.0011976,0.00135,6.999999999999628e-07,0.012608000004547648,0.038060099992435426,0.11638610000954941,0.1670635000045877,9.2999980552122e-06,0.0001804,0.001469,0.0016503,8.999999999998592e-07,0.04383830000006128,0.0368562999938149,0.39004539998131804,0.47074910000083037,9.100025636143982e-06
12,1,4.9e-05,0.0037588999985018745,6.69e-05,0.007714100007433444,0,0,0.00018799999088514596,6.06e-05,0.0004557,0.000517,6.999999999999628e-07,0.004488399994443171,0.04073009999410715,0.037223700041067787,0.08245000000169966,7.799972081556916e-06,7.71e-05,0.0006044,0.0006822,7.000000000000712e-07,0.007822300001862459,0.03994729999976698,0.07108380002318881,0.1188626000075601,9.199982741847634e-06
12,2,1.87e-05,0.002367900000535883,2.21e-05,0.0005597999988822266,9,9,0.00016910000704228878,2.95e-05,0.0001733,0.0002034,6.000000000000146e-07,0.0028504000074462965,0.037263999998685904,0.02288030000636354,0.06300200000987388,7.299997378140688e-06,3.26e-05,0.0002095,0.0002428,6.999999999999899e-07,0.0005952999927103519,0.03710880001017358,0.005132799997227266,0.042843000002903864,6.100002792663872e-06
12,3,0.0002569,0.02732679998734966,0.0003297,0.03452539999852888,2,2,0.00016739999409765005,0.0002649,0.0023211,0.0025863,3.0000000000038676e-07,0.026659899987862445,0.03652690000308212,0.24718960000609513,0.3103865000011865,1.0100004146806896e-05,0.0003357,0.0029722,0.0033083,4.0000000000022656e-07,0.034810199998901226,0.03598939999938011,0.31295170000521466,0.38376009999774396,8.799994247965515e-06
12,4,0.0001078,0.010077300001285039,0.000133,0.012318299995968118,5,5,0.00017970000044442713,0.0001185,0.0009809,0.0011,6.00000000000123e-07,0.011734599989722483,0.03657500000554137,0.09551770001417026,0.14383649999217596,9.199982741847634e-06,0.0001465,0.0012154,0.0013628,9.000000000000761e-07,0.012424600005033426,0.038984699989669025,0.11174349999055266,0.16316169999481644,8.90000956133008e-06
13,0,0.0005972,0.05232620000606403,0.0008187,0.10112649999791756,0,0,0.00018940000154543668,0.0006075,0.0055046,0.0061132,1.0999999999995388e-06,0.060308500003884546,0.039253099996130913,0.47662850000779144,0.5762001000111923,1.0000003385357559e-05,0.0008198,0.0074467,0.0082679,1.4000000000003593e-06,0.10314580000704154,0.03624159999890253,0.9085247999755666,1.0479217000101926,9.50002868194133e-06
13,1,0.00045,0.037268300002324395,0.0005611,0.05353419999300968,9,9,0.00021610000112559646,0.0004557,0.004063,0.0045199,1.2000000000006797e-06,0.037081700007547624,0.03873780000139959,0.335671100023319,0.41150079999351874,1.0199961252510548e-05,0.0005891,0.0050546,0.0056446,8.999999999998592e-07,0.0547184000024572,0.03600190000724979,0.48142970001208596,0.5721603999991203,1.039997732732445e-05
13,2,0.0001163,0.006005600007483736,0.0001409,0.0020555000082822517,9,9,0.00020480000239331275,0.0001269,0.0010594,0.0011872,9.000000000000761e-07,0.00645680000889115,0.0398709000000963,0.05677390001073945,0.10310979999485426,8.199975127354264e-06,0.0001573,0.0012756,0.0014338,9.000000000000761e-07,0.0026418000052217394,0.03930799999216106,0.018735899997409433,0.060695300009683706,9.600014891475439e-06
13,3,0.0001433,0.008836699998937547,0.0001735,0.05925120000028983,3,3,0.00019480001355987042,0.0001507,0.0012969,0.0014486,1.0000000000001327e-06,0.008943399996496737,0.036762200004886836,0.08115779999934603,0.12687169999117032,8.29999044071883e-06,0.0001806,0.0015718,0.0017532,8.000000000000194e-07,0.062278600002173334,0.03480439999839291,0.5326689999928931,0.629762299999129,1.030000566970557e-05
13,4,0.0001947,0.014305899996543303,0.0002276,0.008026700001209974,10,10,0.00021070000366307795,0.0002063,0.0017815,0.0019888,1.0000000000001327e-06,0.01415820000693202,0.03687979999813251,0.12861379998503253,0.17966140000498854,9.600014891475439e-06,0.0002384,0.002058,0.0022974,9.99999999999699e-07,0.008380200000829063,0.038471499996376224,0.07217020001553465,0.11903040000470355,8.499991963617504e-06
14,0,0.0011192,0.11783699999796227,0.0014984,0.08735230000456795,5,5,0.00021860000560991466,0.0011128,0.0103193,0.0114333,1.1999999999998123e-06,0.11524790000112262,0.03898460000345949,1.0762800000520656,1.2305242000002181,1.1699943570420146e-05,0.0015386,0.0135731,0.0151133,1.6000000000009063e-06,0.08920539999962784,0.0375311999960104,0.7900321999914013,0.9167787000042154,9.90001717582345e-06
14,1,0.0002262,0.013716499990550801,0.0002692,0.004516400003922172,8,8,0.00022950000129640102,0.0002354,0.0020446,0.0022807,6.99999999999746e-07,0.013050399997155182,0.03717779999715276,0.11738060000061523,0.16761819999373984,9.399998816661537e-06,0.0002718,0.0024384,0.0027115,1.3000000000000858e-06,0.004571199999190867,0.036814299994148314,0.04112970001006033,0.0825226000015391,7.399998139590025e-06
14,2,0.0001978,0.009579999998095445,0.0002444,0.003202799998689443,12,12,0.0006816999957663938,0.0002036,0.0018049,0.0020094,9.000000000002929e-07,0.011038099997676909,0.03890869999304414,0.08838589997321833,0.13834259999566711,9.900031727738678e-06,0.0002451,0.0022447,0.0024907,9.000000000002929e-07,0.003217900011804886,0.036582900007488206,0.03050249999796506,0.07031100000313018,7.699985872022808e-06
14,3,0.0010884,0.11275790000217967,0.0013086,0.10860259999753907,13,13,0.00021270000434014946,0.0010834,0.0098683,0.0109528,1.1000000000004062e-06,0.11537919999682344,0.03906369999458548,1.0249362000322435,1.1793892999994569,1.0199975804425776e-05,0.0013281,0.0117985,0.0131278,1.1999999999998123e-06,0.11165180000534747,0.03907430000253953,0.9819993999699363,1.1327364000026137,1.090002479031682e-05
14,4,0.0003978,0.026787399998283945,0.0005101,0.04731310000352096,5,5,0.00022599998919758946,0.0004037,0.0036187,0.0040233,8.999999999998592e-07,0.029045099989161827,0.042373000003863126,0.2434847999975318,0.31491439999081194,1.1500000255182385e-05,0.0005267,0.0045602,0.0050888,1.899999999999992e-06,0.04743150000285823,0.03681370000413153,0.4321923999959836,0.5164468000002671,9.199997293762863e-06
15,0,0.0008933,0.08512709999922663,0.0010554,0.00305359999765642,8,8,0.00026479999360162765,0.0009293,0.0080727,0.009003,1.000000000001e-06,0.09196520000114106,0.03723840000748169,0.7660282999859191,0.8952420999994501,1.0200004908256233e-05,0.0011026,0.0094997,0.0106034,1.1000000000004062e-06,0.0030562000029021874,0.03864439998869784,0.027812999993329868,0.06952049999381416,6.900008884258568e-06
15,1,0.0011418,0.10719940000853967,0.001447,0.07134609999775421,10,10,0.00023659999715164304,0.0011531,0.0102791,0.0114334,1.1999999999998123e-06,0.11415769999439362,0.038432200002716854,0.9751149000221631,1.1277197000017622,1.4899982488714159e-05,0.0014534,0.013068,0.0145224,9.999999999992654e-07,0.1195274000056088,0.03700270000263117,0.6480934999854071,0.8046321000001626,8.500006515532732e-06
15,2,0.0007697,0.0807801000046311,0.0008781,0.2533611000108067,7,7,0.0002545999886933714,0.000771,0.0069656,0.0077379,1.3000000000000858e-06,0.08322169999883045,0.03604059999634046,0.731342399987625,0.8506151999899885,1.0500007192604244e-05,0.0008777,0.0084298,0.0093088,1.3000000000009532e-06,0.2789941999944858,0.038153500005137175,2.2728494000184583,2.5900064000015846,9.299983503296971e-06
15,3,0.0027876,0.3431878000119468,0.0033285,0.001099200002499856,9,9,0.0002472000051056966,0.0027983,0.0251659,0.0279655,1.2999999999992184e-06,0.34368069999618456,0.039612799999304116,3.0936067000729963,3.476911799996742,1.159992825705558e-05,0.0033322,0.0308744,0.0342079,1.300000000002688e-06,0.0011574999953154474,0.03666250000242144,0.010955599980661646,0.048782700003357604,7.100024959072471e-06
15,4,0.0010469,0.10423090000404045,0.0012598,0.0013547999988077208,0,0,0.00023530000180471689,0.001038,0.0101264,0.0111662,1.7999999999979838e-06,0.10974369999894407,0.03841810001176782,0.9404382000211626,1.0886107999976957,1.079996582120657e-05,0.001265,0.0115175,0.0127839,1.4000000000003593e-06,0.0016713999939383939,0.03957750000699889,0.01258309997501783,0.053840199994738214,8.20001878309995e-06
16,0,0.0064997,0.8277923999994528,0.0078802,2.111783500004094,13,13,0.0002778999914880842,0.006658,0.0591389,0.0657985,1.599999999990498e-06,0.806878899995354,0.03824789999634959,7.4169018999964464,8.262041800000588,1.3100012438371778e-05,0.0080199,0.071206,0.0792273,1.3999999999986246e-06,2.148935099990922,0.037825399995199405,19.130336300004274,21.317107099996065,1.030000566970557e-05
16,1,0.0035486,0.43204010000044946,0.0042113,0.004525299998931587,15,15,0.0003127999952994287,0.0035691,0.032033,0.0356036,1.5000000000015001e-06,0.425058299995726,0.05049500000313856,3.921673100005137,4.397240899997996,1.4499993994832039e-05,0.0042682,0.0380242,0.0422943,1.8999999999991246e-06,0.003931699990062043,0.06845900000189431,0.03646949998801574,0.10887719999300316,1.7000013031065464e-05
16,2,0.0034387,0.37132500000006985,0.0040153,0.34520270000211895,7,7,0.0007421000045724213,0.0034311,0.0313158,0.0347487,1.800000000003188e-06,0.7462352000002284,0.041066500009037554,3.375733900014893,4.163051199997426,1.559997326694429e-05,0.0041232,0.0376586,0.0417829,1.0999999999969368e-06,0.353267099999357,0.03621810000913683,3.1286186999932397,3.5181138000043575,9.900002623908222e-06
